A1.PNG
B52轟炸機.PNG
B_B.PNG
Ramos Gin Fizz.PNG
X.Y.Z..PNG
三位一體  Trinite.PNG
三葉草俱樂部  Clover Club.PNG
二十世紀  Twentieth Century.PNG
亞歷山大  Alexander.PNG
亡者復甦，二號  Corpse Reviver#2.PNG
仿聲鳥  Mocking Bird.PNG
伏特加萊姆  Vodka Lime.PNG
伏特加馬丁尼  Vodka Martini.PNG
伏特巧克力好朋友.PNG
側車  Sidecar.PNG
傑克蘿絲  Jack Rose.PNG
內格羅尼  Negroni.PNG
准將  Commodore.PNG
凡爾賽玫瑰  Lady Oscar.PNG
勃固雞尾酒  Pegu.PNG
卓別林  Chaplin.PNG
南方  Southside.PNG
卡琵莉亞  Caipirinha.PNG
古典雞尾酒  Old Fashioned.PNG
史汀格  Stinger.PNG
呢喃  Whisper.PNG
咖啡雞尾酒  Coffee Cocktail.PNG
咖啡馬丁尼 Expresso Martini.PNG
喬治咖啡  Coffee Nudge.PNG
國王谷  King_s Valley.PNG
多寶力雞尾酒  Dubonnet Cocktail.PNG
大總統  El Presidente.PNG
大都會  Metropole.PNG
威士忌酸酒  Whiskey Sour.PNG
完美馬丁尼  Perfect Martini.PNG
密瓜球  Melon Ball.PNG
寡婦之吻  Widow_s Kiss.PNG
寶石  Bijou.PNG
巧克力馬丁尼  Choco-Martini.PNG
布朗克斯  Bronx.PNG
布林克博士  Dr. Blinker.PNG
床笫之間  Between the Sheets.PNG
德比雞尾酒  Derby.PNG
德許勒  Deshler.PNG
性感海灘  Sex on the Beach.PNG
愛爾蘭汽車炸彈  Irish Car Bomb.PNG
拉奇蒙特  Larchmont.PNG
拉莫斯琴費士  Romos Gin Fizz.PNG
搖尾巴.PNG
撒旦的鬍鬚  Satan`s Whiskers.PNG
教母  Godmother.PNG
教父  Godfather.PNG
新加坡司令  Singapore sling.PNG
新加坡司令 Singapore Sling.PNG
新聞記者  Journalist.PNG
方丈內格羅尼.PNG
日本拖鞋  Japanese Slipper.PNG
日本雞尾酒  Japanese.PNG
曼哈頓(I)  Manhattan(I).PNG
曼哈頓(II)  Manhattan(II).PNG
杏仁酸味酒 Amaretto Sour.PNG
東印度大樓  East India House.PNG
東方  Oriental.PNG
林地潘趣  Woodland Punch.PNG
柏林站長  Berlin Station Chief.PNG
柯夢波丹  Cosmopolitan.PNG
歌劇  Opera.PNG
沉默第三者  Silent Third.PNG
油漬馬丁尼  Dirty Martini.PNG
沾染到蒼白的色彩  Obituary Cocktail.PNG
